INFO 03-23 11:18:48 [utils.py:325] 
INFO 03-23 11:18:48 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 11:18:48 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 11:18:48 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 11:18:48 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 11:18:48 [utils.py:325] 
INFO 03-23 11:18:48 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 11:18:49 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 11:18:49 [model.py:1561] Using max model len 131072
INFO 03-23 11:18:50 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 11:18:50 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 11:18:50 [utils.py:851] Started DP Coordinator process (PID: 3199928)
INFO 03-23 11:18:50 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3199931)[0;0m INFO 03-23 11:20:08 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[rank0]:[W323 13:58:34.756599821 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:34.214024553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:34.672277022 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:35.133891180 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:35.587798264 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:36.043126925 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:36.500838767 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:37.952346775 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:37.403189701 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:38.856162100 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:38.318369391 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:39.770329878 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:39.217888245 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:39.669214731 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:40.122575920 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:40.579296013 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:41.037451896 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:41.499564159 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:42.942910262 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:42.391970057 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:43.860265319 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:43.313398608 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:44.795542222 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:58:44 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:44.259234678 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:44.708442340 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:58:45 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:45.163507241 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:58:45 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:45.638114475 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:46.101249941 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:58:46 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:46.562865463 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m INFO:     127.0.0.1:52090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[rank0]:[W323 13:58:47.022430283 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:47.484754487 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:48.942671651 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:48.395837623 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:49.861506607 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:49.314000363 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:50.761451429 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:50.221626650 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:50.685135403 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:51.139457898 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:51.595761775 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:52.054335085 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:52.512564586 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:53.974110553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_0 pid=3199938)[0;0m WARNING 03-23 13:58:53 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:53.437770567 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_0 pid=3199938)[0;0m WARNING 03-23 13:58:53 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:54.915378071 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_0 pid=3199938)[0;0m WARNING 03-23 13:58:54 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:54.372859780 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_0 pid=3199938)[0;0m WARNING 03-23 13:58:54 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_0 pid=3199938)[0;0m INFO:     127.0.0.1:52000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[rank0]:[W323 13:58:55.830817067 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:55.283121879 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:55.736982040 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:56.194896858 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:56.656748097 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:58:57 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:57.121831769 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:58:57 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:57.582065212 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:58:58 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:58:58.043893942 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:58:58 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_1 pid=3199939)[0;0m INFO:     127.0.0.1:52014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[rank0]:[W323 13:58:58.496738146 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:59.964208820 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:58:59.427598446 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:00.893852038 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:00.357489459 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:01.813427267 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:01.265498931 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:01.742281486 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:02.229421054 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:02.702265937 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:03.183073315 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:03.662107152 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:04.135197002 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:04.620048657 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:05.106474945 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:05.579014992 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:06.060238895 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:06.536073847 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:07.009844628 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:07.482981422 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:08 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:08.967324435 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:08 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:08 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:08.464223304 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:08 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3199948)[0;0m INFO:     127.0.0.1:52090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[rank0]:[W323 13:59:09.944086726 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:09.411477547 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:10.888087994 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:10.359955511 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:11.830050438 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:11.311361120 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:12.787496189 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:12.271170357 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:13.755732703 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:13.242764472 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:13.709821669 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:14.202120311 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:14.686918557 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:15.158223643 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:15.616840321 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:16.081310917 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:16.539532942 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:17.012630077 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:17.482748005 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:18.955487166 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:18.419002074 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:19.881514925 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:19.340939500 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:20.801707285 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:20.270600706 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:20.733569774 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:21.211056921 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:21.659250921 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:22.126051625 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:22.591367120 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:23.053462844 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:23.505465329 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:24.966470913 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:24.418963864 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:25.875564412 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:25.331593649 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:26.802285179 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:26.275240324 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:26.738295344 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:27.188423294 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:27.652838844 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:28.116095573 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:28.574103959 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:29.030963015 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:29.497373777 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:30.959103246 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:30.417405331 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:31.883712822 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:31.348329090 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:32.796163359 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:32.234973166 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:32.679785166 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:33.124370367 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:33.577163001 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:34.053275584 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:34.505580813 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:35.952362440 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:35.401972662 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:36.866790342 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:36.330354866 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:59:36 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:37.786968789 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:59:37 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:37.252340291 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:59:37 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:37 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:37.714694819 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_1 pid=3199939)[0;0m WARNING 03-23 13:59:38 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_1 pid=3199939)[0;0m INFO:     127.0.0.1:52014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:38 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:38.176828189 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:38 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[0;36m(ApiServer_10 pid=3199948)[0;0m WARNING 03-23 13:59:38 [protocol.py:53] The following fields were present in the request but ignored: {'confidence_summary'}
[rank0]:[W323 13:59:38.633532486 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[0;36m(ApiServer_10 pid=3199948)[0;0m INFO:     127.0.0.1:52090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[rank0]:[W323 13:59:39.084032068 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:39.544824794 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:40.006499366 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:40.463775933 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:41.930404748 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:41.395555437 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:42.852444734 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:42.311443841 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:43.768271665 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:43.228078032 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:43.686508826 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:44.150545531 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:44.613720689 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:45.075192133 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:45.544939512 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:46.003691925 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 13:59:46.448060484 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
